filename,predict
ext_con_044_001_1024.aig,1.4790499999999995
lfsr_002_079_096.aig,34.549399999999956
beemkrebs2f1.aig,2021.8604
beemlmprt5b1.aig,2558.1129999999994
bin_libmsrpc_vc1228513.aig,18.772649999999995
beemkrebs3f1.aig,2022.0128
beemrether5b1.aig,3420.0591999999997
lfsr_008_079_048.aig,820.6572
bin_eventlogadm_vc331249.aig,60.631600000000034
lfsr_002_143_128.aig,449.42740000000026
bin_libsmbsharemodes_vc5320.aig,0.9131999999999999
beemprng2f1.aig,1064.262499999999
eijks344.aig,36.11289999999995
bgpd_bgpd_vc76751.aig,0.48095000000000016
ext_con_008_002_0064.aig,0.25765000000000005
6s210b037.aig,1879.6603999999995
6s215rb0.aig,870.2082999999988
beemfrogs2f1.aig,3205.3105
a124test0004.aig,0.055949999999999916
src_wget_vc17898.aig,19.216900000000013
ext_con_008_128_0512.aig,160.7669000000001
ext_con_020_256_1024.aig,2355.6099999999997
bin_eventlogadm_vc330980.aig,0.5229999999999997
bin_eventlogadm_vc352390.aig,12.788
bin_libsmbclient_vc1225181.aig,8.677200000000004
bitrev8192.aig,0.055949999999999916
innfeed_imapfeed_vc25233.aig,0.7149999999999994
ken.flash^02.C.aig,145.82430000000016
bin_eventlogadm_vc330976.aig,1.4492999999999976
lfsr_008_031_096.aig,469.6217000000002
convert-jpg2gif-query-1232.aig,0.055949999999999916
bin_libsmbsharemodes_vc4083.aig,184.5873
bin_libmsrpc_vc1225458.aig,11.457900000000011
simple_processors_006_004_0008.aig,14.9144
beemtrngt3b1.aig,2094.9541000000004
bin_eventlogadm_vc331199.aig,48.04380000000002
ext_con_024_128_0512.aig,1235.2232
bin_libsmbsharemodes_vc7299.aig,0.46329999999999955
minand032.aig,10.49149999999999
bin_libsmbsharemodes_vc4322.aig,95.73550000000003
innfeed_innfeed_vc37247.aig,0.7204500000000007
convert-jpg2gif-query-1225.aig,0.055949999999999916
beemelev5f1.aig,3384.0742999999993
oc8051gm59data.aig,3456.0049
b265test0001.aig,0.055949999999999916
bin_libsmbclient_vc1225306.aig,24.043400000000005
139452p0.aig,1023.8310999999993
ext_con_016_064_1024.aig,3493.6124
convert-jpg2gif-query-1592.aig,0.3370500000000001
eijks386.aig,2.136000000000001
convert-jpg2gif-query-1328.aig,0.055949999999999916
ext_con_016_016_0128.aig,61.16210000000003
lfsr_008_015_064.aig,344.9463999999996
nusmv.tcas-t^4.B.aig,1332.2869
bin_eventlogadm_vc352896.aig,251.35465
lfsr_004_127_016.aig,72.39180000000002
nusmv.guidance^2.C.aig,5.7421000000000015
simple_processors_006_004_0016.aig,105.47095000000009
beemrether2f1.aig,2782.5416999999998
bin_eventlogadm_vc351348.aig,0.33279999999999954
unconstrained06.aig,0.055949999999999916
cvs_vc81759.aig,5.348800000000003
bin_libsmbsharemodes_vc7672.aig,4.0159
ext_con_036_002_0064.aig,83.30335000000001
beemrether2b1.aig,2236.9872000000014
ext_con_032_002_0016.aig,0.3614999999999998
lfsr_008_159_048.aig,2693.8968999999993
bin_eventlogadm_vc331160.aig,11.5393
beembrptwo2f2.aig,3065.5137
innfeed_imapfeed_vc24827.aig,39.86150000000002
bin_libsmbsharemodes_vc6347.aig,3.2536000000000023
lfsr_002_127_016.aig,86.6773
bin_eventlogadm_vc331078.aig,0.8879999999999997
ext_con_012_008_0032.aig,36.12184999999999
bin_libmsrpc_vc1225858.aig,9.238399999999997
convert-jpg2gif-query-1658.aig,0.055949999999999916
bin_eventlogadm_vc351384.aig,159.96770000000004
bin_eventlogadm_vc330978.aig,0.5757500000000007
convert-jpg2gif-query-1590.aig,0.35334999999999994
beemlptna1f1.aig,2470.11685
ext_con_044_004_0016.aig,5.509300000000005
bin_libsmbsharemodes_vc5758.aig,1.8015
bin_libmsrpc_vc1228462.aig,8.304400000000005
bin_libsmbsharemodes_vc4797.aig,0.39870000000000005
src_wget_vc17904.aig,12.580600000000002
ken.oop^1.C.aig,686.6565500000002
beemsnpse4f1.aig,775.8631999999991
ext_con_020_032_0128.aig,97.56445000000002
bin_libsmbsharemodes_vc7653.aig,9.54630000000001
a435test0039.aig,0.0516
ext_con_028_001_0032.aig,0.19934999999999992
bin_libsmbclient_vc1225782.aig,21.077900000000003
a446test0001.aig,0.04005000000000001
ext_con_040_128_0512.aig,2078.397199999999
tcas45_k_0.aig,0.055949999999999916
bin_eventlogadm_vc351364.aig,1.3156000000000003
bin_eventlogadm_vc331248.aig,60.65630000000001
lfsr_004_015_080.aig,41.01879999999999
convert-jpg2gif-query-2133.aig,0.055949999999999916
beemprots3f1.aig,507.1933
src_wget_vc17914.aig,359.4015999999998
smulov4bw0064.aig,11.359049999999991
lfsr_004_063_032.aig,122.08129999999989
bin_libmsrpc_vc1225344.aig,29.063599999999987
convert-jpg2gif-query-1177.aig,2.011299999999997
bin_libsmbsharemodes_vc6258.aig,6.663200000000002
bin_eventlogadm_vc352881.aig,123.08330000000015
VS3-benchmark-A7.aig,372.0424500000001
bin_eventlogadm_vc331232.aig,198.6776
lfsr_004_143_032.aig,277.41519999999974
bin_libsmbsharemodes_vc6261.aig,25.331000000000003
bin_libsmbsharemodes_vc6318.aig,9.013999999999992
bin_libsmbclient_vc1225758.aig,14.091900000000004
ext_con_016_004_0016.aig,0.15019999999999997
a171test0019.aig,0.055949999999999916
smulov2bw320.aig,2012.4431999999988
convert-jpg2gif-query-1158.aig,0.23355
cvs_vc105354.aig,0.6085499999999999
bin_eventlogadm_vc331196.aig,159.48040000000012
ken.flash^14.C.aig,216.62885000000009
bin_eventlogadm_vc331002.aig,0.6398500000000001
nusmvreactorp3.aig,432.2481499999995
simple_processors_008_005_0008.aig,72.52039999999997
ext_con_020_032_0512.aig,2325.0620000000004
a413test0011.aig,0.05690000000000005
lfsr_004_111_048.aig,136.20679999999996
a215test0019.aig,0.055949999999999916
convert-jpg2gif-query-1561.aig,0.41565000000000013
beemcycschd4b1.aig,885.6438999999997
beemndhm4b1.aig,2412.149449999999
ext_con_016_016_0064.aig,3.142500000000001
a56test0013.aig,0.04385000000000001
bin_libmsrpc_vc1228487.aig,1.1401500000000007
lfsr_002_159_064.aig,70.24119999999995
bin_libsmbsharemodes_vc5701.aig,0.9018999999999996
convert-jpg2gif-query-1396.aig,0.13860000000000017
bin_eventlogadm_vc331256.aig,141.38210000000015
innfeed_innfeed_vc36615.aig,289.02325000000013
bin_libsmbsharemodes_vc7084.aig,0.8045999999999995
nnrpd_nnrpd_vc21648.aig,0.7901499999999997
convert-jpg2gif-query-1385.aig,0.055949999999999916
bin_libsmbsharemodes_vc7750.aig,15.858399999999994
beempgsol5f1.aig,2729.2249500000007
nusmv.syncarb10^2.B.aig,144.33430000000013
bin_eventlogadm_vc331165.aig,6.6964
bin_eventlogadm_vc331164.aig,5.7078
maxand008.aig,0.42
ext_con_020_002_0128.aig,3.577899999999998
bin_libsmbsharemodes_vc5207.aig,0.31439999999999957
bin_libsmbsharemodes_vc6282.aig,5.372099999999998
a615test0093.aig,0.055949999999999916
beemkrebs2b1.aig,3060.4132999999997
convert-jpg2gif-query-1560.aig,0.41565000000000013
bin_libsmbclient_vc1225826.aig,12.121950000000021
ext_con_012_002_0064.aig,0.2858000000000002
pj2010.aig,623.3446999999995
beemcmbrdg2b1.aig,3384.7806000000005
beemldfilt3b1.aig,1509.9012999999998
ext_con_036_001_0256.aig,0.5664499999999996
bin_libsmbclient_vc1225736.aig,5.117400000000003
bin_libsmbsharemodes_vc4295.aig,41.4177
bin_libsmbsharemodes_vc5726.aig,1.4247999999999983
bin_eventlogadm_vc352394.aig,95.74910000000011
bin_eventlogadm_vc351347.aig,0.49610000000000026
intel056.aig,561.8676999999993
beempgmprot8b1.aig,3564.3954
bin_eventlogadm_vc352863.aig,1.3234000000000012
convert-jpg2gif-query-1191.aig,0.21135
bin_libmsrpc_vc1225396.aig,23.332400000000025
bin_eventlogadm_vc352895.aig,158.33629999999997
beemlmprt7f1.aig,2999.5994000000005
bin_libmsrpc_vc1228556.aig,85.51575000000001
beemldfilt4f1.aig,2486.1416999999997
nnrpd_nnrpd_vc20427.aig,0.7385499999999999
bin_libmsrpc_vc1225254.aig,1.0768000000000002
bin_eventlogadm_vc351386.aig,23.324700000000018
bin_eventlogadm_vc351400.aig,5.406549999999997
ext_con_028_001_0512.aig,0.19934999999999992
ext_con_020_004_1024.aig,210.80449999999976
bin_eventlogadm_vc351402.aig,118.64500000000004
beemloyd1b1.aig,1236.5766000000006
innd_innd_vc33752.aig,16.075000000000003
minxor008.aig,0.07229999999999992
cvs_vc105153.aig,0.8275000000000011
beemtrngt7b1.aig,1421.0556999999992
bin_libsmbsharemodes_vc4844.aig,246.7066999999999
nnrpd_nnrpd_vc21225.aig,1.0141500000000012
smulov1bw12.aig,111.12405000000003
beemndhm1f1.aig,1083.4666999999995
bin_libmsrpc_vc1225338.aig,15.856100000000012
bin_libmsrpc_vc1228459.aig,5.02695
bob05.aig,774.5270000000003
ext_con_012_001_0512.aig,0.052199999999999934
ext_con_012_032_0512.aig,3116.1181
beemlmprt5f1.aig,3121.1500500000006
ext_con_024_002_0256.aig,8.668999999999997
beemprots5f1.aig,399.2284
beemextnc3b1.aig,3060.9165
bin_libsmbsharemodes_vc6176.aig,1.1995
bin_eventlogadm_vc344389.aig,15.996599999999994
bin_eventlogadm_vc352389.aig,107.40624999999999
innfeed_innfeed_vc37055.aig,1.2788000000000013
lfsr_008_031_016.aig,486.2849000000001
lfsr_008_111_016.aig,2500.0633000000016
bin_libsmbsharemodes_vc7296.aig,0.46329999999999955
beemresist2b1.aig,108.56184999999998
cvs_vc105251.aig,0.5942000000000001
bin_libsmbsharemodes_vc7109.aig,1.2286000000000015
lfsr_002_079_080.aig,44.79919999999997
bin_libsmbsharemodes_vc7644.aig,10.030950000000006
bin_libmsrpc_vc1225221.aig,1.4343000000000006
beemfrogs4b1.aig,1568.0375999999994
bin_libsmbsharemodes_vc4801.aig,0.3554999999999998
a31test0016.aig,0.04385000000000001
bin_libsmbclient_vc1228444.aig,51.681799999999996
convert-jpg2gif-query-1580.aig,0.43065000000000003
bin_libsmbsharemodes_vc7659.aig,4.8203
bin_libsmbclient_vc1225221.aig,20.760699999999996
bin_eventlogadm_vc330990.aig,42.981850000000016
bin_libsmbsharemodes_vc6260.aig,3.59835
bin_libsmbclient_vc1228492.aig,21.908599999999993
bin_eventlogadm_vc352386.aig,131.25340000000006
lfsr_004_047_080.aig,75.38894999999995
a60test0004.aig,0.03444999999999998
a431test0034.aig,0.04010000000000002
bin_libsmbsharemodes_vc6283.aig,3.5066
minor064.aig,41.38359999999993
convert-jpg2gif-query-2136.aig,0.055949999999999916
maxxor008.aig,0.10680000000000002
bin_eventlogadm_vc351367.aig,82.8503000000001
maxandminor016.aig,0.055949999999999916
bin_libmsrpc_vc1225810.aig,1.57725
bin_libsmbclient_vc1225864.aig,36.429
beemfwt3f1.aig,640.1053499999997
convert-jpg2gif-query-1228.aig,0.055949999999999916
bin_eventlogadm_vc330965.aig,1.4362999999999975
bin_libsmbsharemodes_vc7671.aig,54.022749999999995
